Using device: NVIDIA A100-SXM4-80GB
[14311/28501] Written to file.
[14312/28501] Written to file.
[14313/28501] Written to file.
[14314/28501] Written to file.
[14315/28501] Written to file.
[14316/28501] Written to file.
[14317/28501] Written to file.
[14318/28501] Written to file.
[14319/28501] Written to file.
[14320/28501] Written to file.
[14321/28501] Written to file.
[14322/28501] Written to file.
[14323/28501] Written to file.
[14324/28501] Written to file.
[14325/28501] Written to file.
[14326/28501] Written to file.
[14327/28501] Written to file.
[14328/28501] Written to file.
[14329/28501] Written to file.
[14330/28501] Written to file.
[14331/28501] Written to file.
[14332/28501] Written to file.
[14333/28501] Written to file.
[14334/28501] Written to file.
[14335/28501] Written to file.
[14336/28501] Written to file.
[14337/28501] Written to file.
[14338/28501] Written to file.
[14339/28501] Written to file.
[14340/28501] Written to file.
[14341/28501] Written to file.
[14342/28501] Written to file.
[14343/28501] Written to file.
[14344/28501] Written to file.
[14345/28501] Written to file.
[14346/28501] Written to file.
[14347/28501] Written to file.
[14348/28501] Written to file.
[14349/28501] Written to file.
[14350/28501] Written to file.
[14351/28501] Written to file.
[14352/28501] Written to file.
[14353/28501] Written to file.
[14354/28501] Written to file.
[14355/28501] Written to file.
[14356/28501] Written to file.
[14357/28501] Written to file.
[14358/28501] Written to file.
[14359/28501] Written to file.
[14360/28501] Written to file.
[14361/28501] Written to file.
[14362/28501] Written to file.
[14363/28501] Written to file.
[14364/28501] Written to file.
[14365/28501] Written to file.
[14366/28501] Written to file.
[14367/28501] Written to file.
[14368/28501] Written to file.
[14369/28501] Written to file.
[14370/28501] Written to file.
[14371/28501] Written to file.
[14372/28501] Written to file.
[14373/28501] Written to file.
[14374/28501] Written to file.
[14375/28501] Written to file.
[14376/28501] Written to file.
[14377/28501] Written to file.
[14378/28501] Written to file.
[14379/28501] Written to file.
[14380/28501] Written to file.
[14381/28501] Written to file.
[14382/28501] Written to file.
[14383/28501] Written to file.
[14384/28501] Written to file.
[14385/28501] Written to file.
[14386/28501] Written to file.
[14387/28501] Written to file.
[14388/28501] Written to file.
[14389/28501] Written to file.
[14390/28501] Written to file.
[14391/28501] Written to file.
[14392/28501] Written to file.
[14393/28501] Written to file.
[14394/28501] Written to file.
[14395/28501] Written to file.
[14396/28501] Written to file.
[14397/28501] Written to file.
[14398/28501] Written to file.
[14399/28501] Written to file.
[14400/28501] Written to file.
[14401/28501] Written to file.
[14402/28501] Written to file.
[14403/28501] Written to file.
[14404/28501] Written to file.
[14405/28501] Written to file.
[14406/28501] Written to file.
[14407/28501] Written to file.
[14408/28501] Written to file.
[14409/28501] Written to file.
[14410/28501] Written to file.
[14411/28501] Written to file.
[14412/28501] Written to file.
[14413/28501] Written to file.
[14414/28501] Written to file.
[14415/28501] Written to file.
[14416/28501] Written to file.
[14417/28501] Written to file.
[14418/28501] Written to file.
[14419/28501] Written to file.
[14420/28501] Written to file.
[14421/28501] Written to file.
[14422/28501] Written to file.
[14423/28501] Written to file.
[14424/28501] Written to file.
[14425/28501] Written to file.
[14426/28501] Written to file.
[14427/28501] Written to file.
[14428/28501] Written to file.
[14429/28501] Written to file.
[14430/28501] Written to file.
[14431/28501] Written to file.
[14432/28501] Written to file.
[14433/28501] Written to file.
[14434/28501] Written to file.
[14435/28501] Written to file.
[14436/28501] Written to file.
[14437/28501] Written to file.
[14438/28501] Written to file.
[14439/28501] Written to file.
[14440/28501] Written to file.
[14441/28501] Written to file.
[14442/28501] Written to file.
[14443/28501] Written to file.
[14444/28501] Written to file.
[14445/28501] Written to file.
[14446/28501] Written to file.
[14447/28501] Written to file.
[14448/28501] Written to file.
[14449/28501] Written to file.
[14450/28501] Written to file.
[14451/28501] Written to file.
[14452/28501] Written to file.
[14453/28501] Written to file.
[14454/28501] Written to file.
[14455/28501] Written to file.
[14456/28501] Written to file.
[14457/28501] Written to file.
[14458/28501] Written to file.
[14459/28501] Written to file.
[14460/28501] Written to file.
[14461/28501] Written to file.
[14462/28501] Written to file.
[14463/28501] Written to file.
[14464/28501] Written to file.
[14465/28501] Written to file.
[14466/28501] Written to file.
[14467/28501] Written to file.
[14468/28501] Written to file.
[14469/28501] Written to file.
[14470/28501] Written to file.
[14471/28501] Written to file.
[14472/28501] Written to file.
[14473/28501] Written to file.
[14474/28501] Written to file.
[14475/28501] Written to file.
[14476/28501] Written to file.
[14477/28501] Written to file.
[14478/28501] Written to file.
[14479/28501] Written to file.
[14480/28501] Written to file.
[14481/28501] Written to file.
[14482/28501] Written to file.
[14483/28501] Written to file.
[14484/28501] Written to file.
[14485/28501] Written to file.
[14486/28501] Written to file.
[14487/28501] Written to file.
[14488/28501] Written to file.
[14489/28501] Written to file.
[14490/28501] Written to file.
[14491/28501] Written to file.
[14492/28501] Written to file.
[14493/28501] Written to file.
[14494/28501] Written to file.
[14495/28501] Written to file.
[14496/28501] Written to file.
[14497/28501] Written to file.
[14498/28501] Written to file.
[14499/28501] Written to file.
[14500/28501] Written to file.
[14501/28501] Written to file.
[14502/28501] Written to file.
[14503/28501] Written to file.
[14504/28501] Written to file.
[14505/28501] Written to file.
[14506/28501] Written to file.
[14507/28501] Written to file.
[14508/28501] Written to file.
[14509/28501] Written to file.
[14510/28501] Written to file.
[14511/28501] Written to file.
[14512/28501] Written to file.
[14513/28501] Written to file.
[14514/28501] Written to file.
[14515/28501] Written to file.
[14516/28501] Written to file.
[14517/28501] Written to file.
[14518/28501] Written to file.
[14519/28501] Written to file.
[14520/28501] Written to file.
[14521/28501] Written to file.
[14522/28501] Written to file.
[14523/28501] Written to file.
[14524/28501] Written to file.
[14525/28501] Written to file.
[14526/28501] Written to file.
[14527/28501] Written to file.
[14528/28501] Written to file.
[14529/28501] Written to file.
[14530/28501] Written to file.
[14531/28501] Written to file.
[14532/28501] Written to file.
[14533/28501] Written to file.
[14534/28501] Written to file.
[14535/28501] Written to file.
[14536/28501] Written to file.
[14537/28501] Written to file.
[14538/28501] Written to file.
[14539/28501] Written to file.
[14540/28501] Written to file.
[14541/28501] Written to file.
[14542/28501] Written to file.
[14543/28501] Written to file.
[14544/28501] Written to file.
[14545/28501] Written to file.
[14546/28501] Written to file.
[14547/28501] Written to file.
[14548/28501] Written to file.
[14549/28501] Written to file.
[14550/28501] Written to file.
[14551/28501] Written to file.
[14552/28501] Written to file.
[14553/28501] Written to file.
[14554/28501] Written to file.
[14555/28501] Written to file.
[14556/28501] Written to file.
[14557/28501] Written to file.
[14558/28501] Written to file.
[14559/28501] Written to file.
[14560/28501] Written to file.
[14561/28501] Written to file.
[14562/28501] Written to file.
[14563/28501] Written to file.
[14564/28501] Written to file.
[14565/28501] Written to file.
[14566/28501] Written to file.
[14567/28501] Written to file.
[14568/28501] Written to file.
[14569/28501] Written to file.
[14570/28501] Written to file.
[14571/28501] Written to file.
[14572/28501] Written to file.
[14573/28501] Written to file.
[14574/28501] Written to file.
[14575/28501] Written to file.
[14576/28501] Written to file.
[14577/28501] Written to file.
[14578/28501] Written to file.
[14579/28501] Written to file.
[14580/28501] Written to file.
[14581/28501] Written to file.
[14582/28501] Written to file.
[14583/28501] Written to file.
[14584/28501] Written to file.
[14585/28501] Written to file.
[14586/28501] Written to file.
[14587/28501] Written to file.
[14588/28501] Written to file.
[14589/28501] Written to file.
[14590/28501] Written to file.
[14591/28501] Written to file.
[14592/28501] Written to file.
[14593/28501] Written to file.
[14594/28501] Written to file.
[14595/28501] Written to file.
[14596/28501] Written to file.
[14597/28501] Written to file.
[14598/28501] Written to file.
[14599/28501] Written to file.
[14600/28501] Written to file.
[14601/28501] Written to file.
[14602/28501] Written to file.
[14603/28501] Written to file.
[14604/28501] Written to file.
[14605/28501] Written to file.
[14606/28501] Written to file.
[14607/28501] Written to file.
[14608/28501] Written to file.
[14609/28501] Written to file.
[14610/28501] Written to file.
[14611/28501] Written to file.
[14612/28501] Written to file.
[14613/28501] Written to file.
[14614/28501] Written to file.
[14615/28501] Written to file.
[14616/28501] Written to file.
[14617/28501] Written to file.
[14618/28501] Written to file.
[14619/28501] Written to file.
[14620/28501] Written to file.
[14621/28501] Written to file.
[14622/28501] Written to file.
[14623/28501] Written to file.
[14624/28501] Written to file.
[14625/28501] Written to file.
[14626/28501] Written to file.
[14627/28501] Written to file.
[14628/28501] Written to file.
[14629/28501] Written to file.
[14630/28501] Written to file.
⚠️ JSON parse failed on attempt 1. Retrying...
[14631/28501] Written to file.
[14632/28501] Written to file.
[14633/28501] Written to file.
[14634/28501] Written to file.
[14635/28501] Written to file.
[14636/28501] Written to file.
[14637/28501] Written to file.
[14638/28501] Written to file.
[14639/28501] Written to file.
[14640/28501] Written to file.
[14641/28501] Written to file.
[14642/28501] Written to file.
[14643/28501] Written to file.
[14644/28501] Written to file.
[14645/28501] Written to file.
[14646/28501] Written to file.
[14647/28501] Written to file.
[14648/28501] Written to file.
[14649/28501] Written to file.
[14650/28501] Written to file.
[14651/28501] Written to file.
[14652/28501] Written to file.
[14653/28501] Written to file.
[14654/28501] Written to file.
[14655/28501] Written to file.
[14656/28501] Written to file.
[14657/28501] Written to file.
[14658/28501] Written to file.
[14659/28501] Written to file.
[14660/28501] Written to file.
[14661/28501] Written to file.
[14662/28501] Written to file.
[14663/28501] Written to file.
[14664/28501] Written to file.
[14665/28501] Written to file.
[14666/28501] Written to file.
[14667/28501] Written to file.
[14668/28501] Written to file.
[14669/28501] Written to file.
[14670/28501] Written to file.
[14671/28501] Written to file.
[14672/28501] Written to file.
[14673/28501] Written to file.
[14674/28501] Written to file.
[14675/28501] Written to file.
[14676/28501] Written to file.
[14677/28501] Written to file.
[14678/28501] Written to file.
[14679/28501] Written to file.
[14680/28501] Written to file.
[14681/28501] Written to file.
[14682/28501] Written to file.
[14683/28501] Written to file.
[14684/28501] Written to file.
[14685/28501] Written to file.
